mes,format,country,gmv
2024-06,DESCUENTO,CR,92037.97000000004
2024-07,DESCUENTO,CR,78445.37000000008
2024-08,DESCUENTO,CR,87731.03000000006
2024-09,DESCUENTO,CR,95259.50000000006
2024-10,DESCUENTO,CR,81808.55000000003
2024-11,DESCUENTO,CR,86606.77000000008
2024-12,DESCUENTO,CR,120419.43999999989
2025-01,DESCUENTO,CR,82758.12999999999
2025-02,DESCUENTO,CR,68876.97
2025-03,DESCUENTO,CR,84144.14000000001
2025-04,DESCUENTO,CR,73125.35
2025-05,DESCUENTO,CR,88437.29999999992
2025-06,DESCUENTO,CR,75599.21999999994
2024-01,DESCUENTO,GT,91250.75999999995
2024-02,DESCUENTO,GT,75460.03
2024-03,DESCUENTO,GT,68686.4899999999
2024-04,DESCUENTO,GT,85506.48999999999
2024-05,DESCUENTO,GT,85034.28000000022
2024-06,DESCUENTO,GT,74765.98999999992
2024-07,DESCUENTO,GT,88729.83000000007
2024-08,DESCUENTO,GT,80034.21999999994
2024-09,DESCUENTO,GT,82902.45999999996
2024-10,DESCUENTO,GT,98869.73999999995
2024-11,DESCUENTO,GT,102979.38999999993
2024-12,DESCUENTO,GT,123213.70999999999
2025-01,DESCUENTO,GT,56465.770000000004
2025-02,DESCUENTO,GT,71717.51000000001
2025-03,DESCUENTO,GT,79994.23000000001
2025-04,DESCUENTO,GT,83240.50999999992
2025-05,DESCUENTO,GT,100073.34000000004
2025-06,DESCUENTO,GT,83618.15999999999
2024-01,DESCUENTO,HN,66112.01000000001
2024-02,DESCUENTO,HN,63547.37999999998
2024-03,DESCUENTO,HN,76224.94000000005
2024-04,DESCUENTO,HN,75222.00000000003
2024-05,DESCUENTO,HN,80965.73999999986
2024-06,DESCUENTO,HN,73465.33999999995
2024-07,DESCUENTO,HN,95878.49000000003
2024-08,DESCUENTO,HN,75984.54000000001
2024-09,DESCUENTO,HN,81574.69999999987
2024-10,DESCUENTO,HN,97748.66999999994
2024-11,DESCUENTO,HN,106650.1000000001
2024-12,DESCUENTO,HN,104554.61000000022
2025-01,DESCUENTO,HN,77925.3199999999
2025-02,DESCUENTO,HN,62759.65999999997
2025-03,DESCUENTO,HN,83745.36000000012
2025-04,DESCUENTO,HN,73435.79999999997
2025-05,DESCUENTO,HN,86176.91000000008
2025-06,DESCUENTO,HN,84801.23000000013
2024-01,EXPRESS,CR,17055.550000000003
2024-02,EXPRESS,CR,19635.879999999994
2024-03,EXPRESS,CR,15032.690000000015
2024-04,EXPRESS,CR,18517.269999999997
2024-05,EXPRESS,CR,17589.94000000001
2024-06,EXPRESS,CR,24948.129999999997
2024-07,EXPRESS,CR,30809.390000000014
2024-08,EXPRESS,CR,24804.81000000001
2024-09,EXPRESS,CR,20185.62000000002
2024-10,EXPRESS,CR,27362.860000000004
2024-11,EXPRESS,CR,25665.739999999998
2024-12,EXPRESS,CR,31981.94999999997
2025-01,EXPRESS,CR,20257.82
2025-02,EXPRESS,CR,18455.209999999992
2025-03,EXPRESS,CR,20640.079999999976
2025-04,EXPRESS,CR,21662.209999999995
2025-05,EXPRESS,CR,32313.229999999992
2025-06,EXPRESS,CR,25796.89
2024-05,EXPRESS,GT,12072.010000000006
2024-06,EXPRESS,GT,23744.18999999999
2024-07,EXPRESS,GT,22385.62000000003
2024-08,EXPRESS,GT,22000.55
2024-09,EXPRESS,GT,22202.180000000015
2024-10,EXPRESS,GT,24939.60000000002
2024-11,EXPRESS,GT,29750.620000000006
2024-12,EXPRESS,GT,31526.439999999995
2025-01,EXPRESS,GT,30910.009999999987
2025-02,EXPRESS,GT,23095.439999999995
2025-03,EXPRESS,GT,20810.569999999996
2025-04,EXPRESS,GT,32153.19999999999
2025-05,EXPRESS,GT,25926.850000000002
2025-06,EXPRESS,GT,24093.660000000007
2024-01,EXPRESS,HN,23918.18000000002
2024-02,EXPRESS,HN,21552.11000000001
2024-03,EXPRESS,HN,19623.26
2024-04,EXPRESS,HN,32396.770000000008
2024-05,EXPRESS,HN,30038.459999999977
2024-06,EXPRESS,HN,26023.300000000003
2024-07,EXPRESS,HN,23464.389999999985
2024-08,EXPRESS,HN,25944.009999999995
2024-09,EXPRESS,HN,22274.030000000002
2024-10,EXPRESS,HN,21250.820000000007
2024-11,EXPRESS,HN,26777.41
2024-12,EXPRESS,HN,38106.92999999999
2025-01,EXPRESS,HN,26339.90000000001
2025-02,EXPRESS,HN,21308.750000000004
2025-03,EXPRESS,HN,30127.929999999982
2025-04,EXPRESS,HN,23511.359999999993
2025-05,EXPRESS,HN,32747.05000000001
2025-06,EXPRESS,HN,28909.050000000017
2024-01,EXPRESS,SV,21954.77999999999
2024-02,EXPRESS,SV,28102.820000000007
2024-03,EXPRESS,SV,24164.410000000007
2024-04,EXPRESS,SV,19318.289999999997
2024-05,EXPRESS,SV,30100.830000000016
2024-06,EXPRESS,SV,28872.220000000034
2024-07,EXPRESS,SV,32064.05999999998
2024-08,EXPRESS,SV,19654.86
2024-09,EXPRESS,SV,24632.06999999999
2024-10,EXPRESS,SV,27006.600000000013
2024-11,EXPRESS,SV,32611.73999999999
2024-12,EXPRESS,SV,33580.46000000001
2025-01,EXPRESS,SV,29370.56000000001
2025-02,EXPRESS,SV,21752.09999999999
2025-03,EXPRESS,SV,28947.12999999998
2025-04,EXPRESS,SV,25510.039999999994
2025-05,EXPRESS,SV,28183.970000000005
2025-06,EXPRESS,SV,18446.08
2024-01,EXPRESS,NI,31065.760000000002
2024-02,EXPRESS,NI,16385.700000000004
2024-03,EXPRESS,NI,30476.550000000036
2024-04,EXPRESS,NI,20546.639999999992
2024-05,EXPRESS,NI,18122.640000000007
2024-06,EXPRESS,NI,24404.62000000001
2024-07,EXPRESS,NI,27670.550000000017
2024-08,EXPRESS,NI,21815.85
2024-09,EXPRESS,NI,21664.03
2024-10,EXPRESS,NI,30946.409999999978
2024-11,EXPRESS,NI,30360.680000000022
2024-12,EXPRESS,NI,38022.55000000001
2025-01,EXPRESS,NI,29252.350000000028
2025-02,EXPRESS,NI,33715.31000000002
2025-03,EXPRESS,NI,29272.07999999998
2025-04,EXPRESS,NI,19429.879999999994
2025-05,EXPRESS,NI,32145.84000000002
2025-06,EXPRESS,NI,26424.240000000013
